name,profile,kind,seed,repeat,N,K,tightness,gap_avg,correlation,req_tightness,req_gap,req_corr,total_demand,total_capacity,total_value
sweep_tightness_006_N80K8_t85g15c0_seed4007,sweep_tightness,random,4007,0,80,8,0.9367,0.1514,-0.1051,0.85,0.15,0.0,3821,4079,3978
sweep_tightness_007_N80K8_t85g15c0_seed4008,sweep_tightness,random,4008,1,80,8,0.7953,0.1601,-0.0423,0.85,0.15,0.0,3838,4826,4011
sweep_tightness_008_N80K8_t85g15c0_seed4009,sweep_tightness,random,4009,2,80,8,0.7604,0.1353,-0.0981,0.85,0.15,0.0,4173,5488,4619
sweep_tightness_009_N80K8_t95g15c0_seed4010,sweep_tightness,random,4010,0,80,8,0.9442,0.1469,-0.0379,0.95,0.15,0.0,4215,4464,3933
sweep_tightness_010_N80K8_t95g15c0_seed4011,sweep_tightness,random,4011,1,80,8,1.048,0.1499,0.1722,0.95,0.15,0.0,4345,4146,4060
sweep_tightness_011_N80K8_t95g15c0_seed4012,sweep_tightness,random,4012,2,80,8,1.0412,0.1348,0.0294,0.95,0.15,0.0,4369,4196,4409
sweep_tightness_012_N80K8_t105g15c0_seed4013,sweep_tightness,random,4013,0,80,8,0.9892,0.1376,0.0027,1.05,0.15,0.0,4233,4279,3883
sweep_tightness_013_N80K8_t105g15c0_seed4014,sweep_tightness,random,4014,1,80,8,1.2414,0.138,0.1003,1.05,0.15,0.0,3878,3124,3469
sweep_tightness_014_N80K8_t105g15c0_seed4015,sweep_tightness,random,4015,2,80,8,1.0624,0.1591,-0.0089,1.05,0.15,0.0,3964,3731,3843
sweep_size_000_N30K3_t85g15c0_seed5001,sweep_size,random,5001,0,30,3,0.7686,0.1713,0.4139,0.85,0.15,0.0,1531,1992,1661
sweep_size_001_N30K3_t85g15c0_seed5002,sweep_size,random,5002,1,30,3,0.8036,0.1434,-0.3101,0.85,0.15,0.0,1604,1996,1521
sweep_size_002_N100K10_t85g15c0_seed5003,sweep_size,random,5003,0,100,10,0.8448,0.1284,-0.1437,0.85,0.15,0.0,4824,5710,5436
sweep_size_003_N100K10_t85g15c0_seed5004,sweep_size,random,5004,1,100,10,0.891,0.1339,-0.0364,0.85,0.15,0.0,4579,5139,4709
sweep_size_004_N300K30_t85g15c0_seed5005,sweep_size,random,5005,0,300,30,0.8405,0.1509,-0.0122,0.85,0.15,0.0,15681,18656,15216
sweep_size_005_N300K30_t85g15c0_seed5006,sweep_size,random,5006,1,300,30,0.8504,0.1569,-0.0617,0.85,0.15,0.0,14960,17592,15075
sweep_size_006_N600K60_t85g15c0_seed5007,sweep_size,random,5007,0,600,60,0.8652,0.1515,-0.0198,0.85,0.15,0.0,30209,34915,30327
sweep_size_007_N600K60_t85g15c0_seed5008,sweep_size,random,5008,1,600,60,0.8183,0.1526,-0.0059,0.85,0.15,0.0,30943,37816,29758
sweep_size_008_N1000K100_t85g15c0_seed5009,sweep_size,random,5009,0,1000,100,0.8584,0.148,0.0481,0.85,0.15,0.0,50584,58931,51201
sweep_size_009_N1000K100_t85g15c0_seed5010,sweep_size,random,5010,1,1000,100,0.8498,0.1481,0.0245,0.85,0.15,0.0,50733,59703,49887
sweep_correlation_000_N100K10_t85g15c-80_seed6001,sweep_correlation,random,6001,0,100,10,0.8599,0.1384,-0.9853,0.85,0.15,-0.8,5204,6052,4888
sweep_correlation_001_N100K10_t85g15c-80_seed6002,sweep_correlation,random,6002,1,100,10,0.8757,0.1529,-0.9782,0.85,0.15,-0.8,5022,5735,5089
sweep_correlation_002_N100K10_t85g15c-40_seed6003,sweep_correlation,random,6003,0,100,10,0.8115,0.1506,-0.8631,0.85,0.15,-0.4,4803,5919,5225
sweep_correlation_003_N100K10_t85g15c-40_seed6004,sweep_correlation,random,6004,1,100,10,0.843,0.1419,-0.869,0.85,0.15,-0.4,5213,6184,5204
sweep_correlation_004_N100K10_t85g15c0_seed6005,sweep_correlation,random,6005,0,100,10,0.7931,0.1523,0.0671,0.85,0.15,0.0,5125,6462,5019
sweep_correlation_005_N100K10_t85g15c0_seed6006,sweep_correlation,random,6006,1,100,10,0.8832,0.1357,0.1701,0.85,0.15,0.0,4740,5367,4971
sweep_correlation_006_N100K10_t85g15c40_seed6007,sweep_correlation,random,6007,0,100,10,0.8933,0.1569,0.796,0.85,0.15,0.4,5107,5717,5178
sweep_correlation_007_N100K10_t85g15c40_seed6008,sweep_correlation,random,6008,1,100,10,0.8747,0.1476,0.8787,0.85,0.15,0.4,5097,5827,5459
sweep_correlation_008_N100K10_t85g15c80_seed6009,sweep_correlation,random,6009,0,100,10,0.8473,0.1426,0.9761,0.85,0.15,0.8,5539,6537,5542
sweep_correlation_009_N100K10_t85g15c80_seed6010,sweep_correlation,random,6010,1,100,10,0.9279,0.1505,0.9836,0.85,0.15,0.8,4930,5313,4865
replication_000_N100K10_t85g15c0_seed7001,replication,random,7001,0,100,10,0.8708,0.1541,0.0074,0.85,0.15,0.0,5168,5935,5304
replication_001_N100K10_t85g15c0_seed7002,replication,random,7002,1,100,10,0.8225,0.1514,0.132,0.85,0.15,0.0,4846,5892,4917
replication_002_N100K10_t85g15c0_seed7003,replication,random,7003,2,100,10,0.8849,0.1608,-0.1256,0.85,0.15,0.0,4837,5466,5302
replication_003_N100K10_t85g15c0_seed7004,replication,random,7004,3,100,10,0.8568,0.1551,0.1217,0.85,0.15,0.0,4744,5537,5184
replication_004_N100K10_t85g15c0_seed7005,replication,random,7005,4,100,10,0.9078,0.1557,-0.0816,0.85,0.15,0.0,4993,5500,4667
replication_005_N100K10_t85g15c0_seed7006,replication,random,7006,5,100,10,0.7927,0.1558,0.2362,0.85,0.15,0.0,5004,6313,5315
replication_006_N100K10_t85g15c0_seed7007,replication,random,7007,6,100,10,0.8826,0.1607,0.011,0.85,0.15,0.0,5066,5740,5055
replication_007_N100K10_t85g15c0_seed7008,replication,random,7008,7,100,10,0.7955,0.1429,0.0546,0.85,0.15,0.0,5289,6649,4746
replication_008_N100K10_t85g15c0_seed7009,replication,random,7009,8,100,10,0.8455,0.1599,-0.0434,0.85,0.15,0.0,5276,6240,4324
replication_009_N100K10_t85g15c0_seed7010,replication,random,7010,9,100,10,0.9006,0.1536,-0.1007,0.85,0.15,0.0,5683,6310,5126
edge_single_vehicle_seed9001,edge_cases,edge_single_vehicle,9001,0,15,1,,,,,,,437,305,731
edge_single_vehicle_seed9011,edge_cases,edge_single_vehicle,9011,0,8,1,,,,,,,201,140,551
edge_single_order_seed9002,edge_cases,edge_single_order,9002,0,1,5,,,,,,,32,400,94
edge_no_lower_seed9003,edge_cases,edge_no_lower,9003,0,30,5,,,,,,,1399,1556,1542
edge_infeasible_seed9004,edge_cases,edge_infeasible,9004,0,30,5,,,,,,,164,1850,1466
